Date,PX_LAST
2025-04-11,220.0696
2025-04-10,219.2419
2025-04-09,218.5841
2025-04-08,218.1314
2025-04-07,219.0978
2025-04-04,221.2923
2025-04-03,221.9424
2025-04-02,218.7385
2025-04-01,218.6033
2025-03-31,217.99
2025-03-28,217.763
2025-03-27,216.6966
2025-03-26,216.6541
2025-03-25,217.0701
2025-03-24,216.8633
2025-03-21,217.6052
2025-03-20,218.0384
2025-03-19,217.951
2025-03-18,217.8992
2025-03-17,217.8732
2025-03-14,217.1141
2025-03-13,217.3757
2025-03-12,217.3687
2025-03-11,217.7514
2025-03-10,217.7904
2025-03-07,217.4295
2025-03-06,217.059
2025-03-05,217.1574
2025-03-04,217.08
2025-03-03,216.9989
2025-02-28,216.4821
2025-02-27,216.0541
2025-02-26,216.8887
2025-02-25,216.491
2025-02-24,215.4947
2025-02-21,215.1838
2025-02-20,214.5512
2025-02-19,213.8144
2025-02-18,214.18
2025-02-17,214.8197
2025-02-14,215.0759
2025-02-13,214.1033
2025-02-12,212.5729
2025-02-11,213.3384
2025-02-10,213.7705
2025-02-07,213.9522
2025-02-06,214.5353
2025-02-05,214.9379
2025-02-04,213.634
2025-02-03,213.0152
2025-01-31,213.1335
2025-01-30,213.3945
2025-01-29,212.8526
2025-01-28,212.902
2025-01-27,213.5091
2025-01-24,212.8076
2025-01-23,211.771
2025-01-22,212.2547
2025-01-21,212.3911
2025-01-20,211.8419
2025-01-17,211.0224
2025-01-16,210.97
2025-01-15,210.5486
2025-01-14,208.8927
2025-01-13,208.3952
2025-01-10,209.026
2025-01-09,210.1066
2025-01-08,210.2819
2025-01-07,210.9495
2025-01-06,211.6589
2025-01-03,211.1576
2025-01-02,211.4846
2024-12-31,212.054
2024-12-30,212.2419
2024-12-27,211.8964
2024-12-26,212.1539
2024-12-24,212.0467
2024-12-23,212.0102
2024-12-20,212.5853
2024-12-19,211.9846
2024-12-18,213.6702
2024-12-17,214.6764
2024-12-16,214.7284
2024-12-13,214.5419
2024-12-12,215.3297
2024-12-11,216.124
2024-12-10,216.5106
2024-12-09,217.3134
2024-12-06,217.4427
2024-12-05,217.1772
2024-12-04,216.9042
2024-12-03,216.4039
2024-12-02,216.2765
2024-11-29,216.7283
2024-11-28,215.8375
2024-11-27,215.7193
2024-11-26,214.4668
2024-11-25,214.6363
2024-11-22,212.86
2024-11-21,213.2984
2024-11-20,213.2025
2024-11-19,214.0161
2024-11-18,213.4993
2024-11-15,213.2057
2024-11-14,213.4165
2024-11-13,213.5331
2024-11-12,213.9663
2024-11-11,215.2846
2024-11-08,215.843
2024-11-07,215.742
2024-11-06,214.3364
2024-11-05,216.5122
2024-11-04,216.4685
2024-11-01,215.3647
2024-10-31,216.0111
2024-10-30,216.1377
2024-10-29,215.9713
2024-10-28,216.186
2024-10-25,216.6162
2024-10-24,216.7507
2024-10-23,215.9802
2024-10-22,216.6947
2024-10-21,217.1908
2024-10-18,218.6193
2024-10-17,218.1143
2024-10-16,219.0703
2024-10-15,218.895
2024-10-14,218.2977
2024-10-11,218.4814
2024-10-10,218.3617
2024-10-09,218.5625
2024-10-08,219.1149
2024-10-07,219.1425
2024-10-04,219.7139
2024-10-03,221.3469
2024-10-02,222.1606
2024-10-01,223.1614
2024-09-30,223.0786
2024-09-27,223.4896
2024-09-26,222.8432
2024-09-25,222.9089
2024-09-24,223.3771
2024-09-23,222.8165
2024-09-20,222.628
2024-09-19,222.925
2024-09-18,222.8706
2024-09-17,223.5603
2024-09-16,223.903
2024-09-13,223.1191
2024-09-12,222.1603
2024-09-11,222.3723
2024-09-10,222.0954
2024-09-09,221.784
2024-09-06,222.2957
2024-09-05,221.4162
2024-09-04,221.1629
2024-09-03,219.8311
2024-09-02,219.1731
2024-08-30,219.502
2024-08-29,219.7453
2024-08-28,220.4495
2024-08-27,220.6696
2024-08-26,220.9511
2024-08-23,220.9584
2024-08-22,219.7767
2024-08-21,220.4901
2024-08-20,220.0556
2024-08-19,219.1463
2024-08-16,218.2914
2024-08-15,217.9117
2024-08-14,219.2344
2024-08-13,218.3323
2024-08-12,217.3776
2024-08-09,217.2279
2024-08-08,216.5208
2024-08-07,216.7776
2024-08-06,217.6187
2024-08-05,219.0971
2024-08-02,218.156
2024-08-01,215.4822
2024-07-31,214.856
2024-07-30,213.5825
2024-07-29,213.4435
2024-07-26,213.2515
2024-07-25,212.8432
2024-07-24,212.48
2024-07-23,212.5462
2024-07-22,212.6161
2024-07-19,212.7307
2024-07-18,213.5028
2024-07-17,213.8358
2024-07-16,213.2612
2024-07-15,212.969
2024-07-12,213.1083
2024-07-11,212.5893
2024-07-10,211.0262
2024-07-09,210.7045
2024-07-08,211.1888
2024-07-05,210.844
2024-07-04,209.9634
2024-07-03,210.004
2024-07-02,208.6573
2024-07-01,208.1401
2024-06-28,209.1132
2024-06-27,209.7223
2024-06-26,209.3822
2024-06-25,210.4278
2024-06-24,210.5234
2024-06-21,210.0948
2024-06-20,210.4255
2024-06-19,210.9729
2024-06-18,210.9037
2024-06-17,210.1707
2024-06-14,210.6287
2024-06-13,210.6537
2024-06-12,210.6287
2024-06-11,208.7412
2024-06-10,208.2969
2024-06-07,209.3277
2024-06-06,211.0943
2024-06-05,211.0498
2024-06-04,210.7677
2024-06-03,209.9237
2024-05-31,208.8282
2024-05-30,208.2968
2024-05-29,207.474
2024-05-28,208.8265
2024-05-27,209.297
2024-05-24,209.0263
2024-05-23,208.7308
2024-05-22,209.4631
2024-05-21,209.9877
2024-05-20,209.6531
2024-05-17,210.023
2024-05-16,210.6031
2024-05-15,210.6841
2024-05-14,209.0549
2024-05-13,208.8169
2024-05-10,208.4235
2024-05-09,208.8779
2024-05-08,208.6206
2024-05-07,209.3286
2024-05-06,208.8035
2024-05-03,208.5079
2024-05-02,207.0784
2024-05-01,206.1285
2024-04-30,205.8855
2024-04-29,206.7324
2024-04-26,205.8458
2024-04-25,205.7104
2024-04-24,206.1137
2024-04-23,206.8271
2024-04-22,206.3271
2024-04-19,206.3606
2024-04-18,206.1705
2024-04-17,206.3645
2024-04-16,205.6672
2024-04-15,206.4034
2024-04-12,207.5613
2024-04-11,207.2465
2024-04-10,208.1215
2024-04-09,210.502
2024-04-08,209.6824
2024-04-05,209.6515
2024-04-04,210.8425
2024-04-03,209.9712
2024-04-02,209.5064
2024-04-01,210.0088
2024-03-29,211.2385
2024-03-28,211.2299
2024-03-27,211.4122
2024-03-26,210.936
2024-03-25,210.8296
2024-03-22,210.9775
2024-03-21,210.6782
2024-03-20,210.4718
2024-03-19,210.3422
2024-03-18,210.2832
2024-03-15,210.3389
2024-03-14,210.6516
2024-03-13,212.0592
2024-03-12,212.1807
2024-03-11,212.7007
2024-03-08,213.1843
2024-03-07,212.4997
2024-03-06,211.9347
2024-03-05,211.3843
2024-03-04,210.2688
2024-03-01,210.2733
2024-02-29,209.7759
2024-02-28,209.3752
2024-02-27,209.241
2024-02-26,209.5558
2024-02-23,209.731
2024-02-22,208.9263
2024-02-21,208.7769
2024-02-20,209.5234
2024-02-19,208.7734
2024-02-16,208.7683
2024-02-15,209.2392
2024-02-14,208.536
2024-02-13,207.9163
2024-02-12,209.5151
2024-02-09,209.4611
2024-02-08,209.5405
2024-02-07,210.1999
2024-02-06,210.2549
2024-02-05,209.3374
2024-02-02,211.264
2024-02-01,213.2225
2024-01-31,212.6921
2024-01-30,211.2569
2024-01-29,211.0168
2024-01-26,210.5765
2024-01-25,210.5413
2024-01-24,210.4022
2024-01-23,210.1294
2024-01-22,210.9916
2024-01-19,210.4313
2024-01-18,210.1571
2024-01-17,210.4134
2024-01-16,211.5305
2024-01-15,213.0586
2024-01-12,213.3678
2024-01-11,212.5452
2024-01-10,212.1823
2024-01-09,212.1754
2024-01-08,212.7866
2024-01-05,212.4123
2024-01-04,212.5135
2024-01-03,213.2107
2024-01-02,213.6028
2023-12-29,215.2377
2023-12-28,216.031
2023-12-27,216.3346
2023-12-26,214.7211
2023-12-22,214.5766
2023-12-21,214.4781
2023-12-20,214.2847
2023-12-19,213.5849
2023-12-18,212.608
2023-12-15,213.1852
2023-12-14,213.3746
2023-12-13,210.1348
2023-12-12,208.2716
2023-12-11,207.4881
2023-12-08,207.8681
2023-12-07,208.8661
2023-12-06,208.8476
2023-12-05,208.2897
2023-12-04,207.191
2023-12-01,207.4413
2023-11-30,206.5603
2023-11-29,207.5494
2023-11-28,206.4556
2023-11-27,205.3699
2023-11-24,204.2796
2023-11-23,204.6499
2023-11-22,204.5592
2023-11-21,205.3106
2023-11-20,204.8115
2023-11-17,204.1235
2023-11-16,203.7705
2023-11-15,202.8407
2023-11-14,203.2086
2023-11-13,200.2405
2023-11-10,200.1206
2023-11-09,200.6349
2023-11-08,201.4954
2023-11-07,200.7707
2023-11-06,200.4654
2023-11-03,201.0692
2023-11-02,199.0276
2023-11-01,197.4431
2023-10-31,196.4173
2023-10-30,196.9976
2023-10-27,196.8827
2023-10-26,196.4038
2023-10-25,195.9098
2023-10-24,196.9467
2023-10-23,196.5763
2023-10-20,195.8917
2023-10-19,195.2885
2023-10-18,195.6713
2023-10-17,196.7175
2023-10-16,197.7071
2023-10-13,198.0947
2023-10-12,197.8797
2023-10-11,199.4956
2023-10-10,198.4655
2023-10-09,197.1686
2023-10-06,196.5817
2023-10-05,197.0935
2023-10-04,196.5566
2023-10-03,195.8848
2023-10-02,197.056
2023-09-29,198.782
2023-09-28,198.1035
2023-09-27,198.037
2023-09-26,199.111
2023-09-25,199.2494
2023-09-22,200.8008
2023-09-21,200.5268
2023-09-20,201.7908
2023-09-19,201.5272
2023-09-18,201.7854
2023-09-15,201.7701
2023-09-14,202.4884
2023-09-13,202.7032
2023-09-12,202.416
2023-09-11,202.6043
2023-09-08,202.6341
2023-09-07,202.3879
2023-09-06,201.9951
2023-09-05,202.3621
2023-09-04,203.8062
2023-09-01,204.1958
2023-08-31,205.2311
2023-08-30,205.1836
2023-08-29,204.5735
2023-08-28,203.4743
2023-08-25,203.0608
2023-08-24,203.7933
2023-08-23,204.1062
2023-08-22,202.4625
2023-08-21,202.2868
2023-08-18,203.1826
2023-08-17,202.7333
2023-08-16,203.2727
2023-08-15,203.7519
2023-08-14,203.944
2023-08-11,204.7391
2023-08-10,205.9183
2023-08-09,206.5709
2023-08-08,206.2463
2023-08-07,205.8983
2023-08-04,206.2467
2023-08-03,204.6612
2023-08-02,205.5724
2023-08-01,206.2909
2023-07-31,207.7283
2023-07-28,207.8532
2023-07-27,207.3099
2023-07-26,208.6318
2023-07-25,208.2562
2023-07-24,208.6105
2023-07-21,208.6732
2023-07-20,208.8732
2023-07-19,210.0989
2023-07-18,210.2809
2023-07-17,209.6049
2023-07-14,209.5904
2023-07-13,209.8167
2023-07-12,208.1824
2023-07-11,205.7746
2023-07-10,205.3339
2023-07-07,204.8795
2023-07-06,204.247
2023-07-05,205.7049
2023-07-04,206.3507
2023-07-03,206.3621
2023-06-30,206.7
2023-06-29,206.2446
2023-06-28,207.468
2023-06-27,207.5288
2023-06-26,207.7951
2023-06-23,207.2296
2023-06-22,206.9138
2023-06-21,207.7355
2023-06-20,207.502
2023-06-19,206.9195
2023-06-16,207.2731
2023-06-15,207.2363
2023-06-14,206.4791
2023-06-13,206.1192
2023-06-12,206.4643
2023-06-09,206.3841
2023-06-08,206.4384
2023-06-07,205.4424
2023-06-06,206.0267
2023-06-05,206.0018
2023-06-02,206.4159
2023-06-01,207.1682
2023-05-31,206.2236
2023-05-30,205.9276
2023-05-29,204.5942
2023-05-26,204.1047
2023-05-25,204.4157
2023-05-24,205.4579
2023-05-23,205.8882
2023-05-22,206.0974
2023-05-19,206.1964
2023-05-18,206.2602
2023-05-17,207.8684
2023-05-16,208.4133
2023-05-15,208.8664
2023-05-12,209.3911
2023-05-11,210.574
2023-05-10,210.3319
2023-05-09,209.1971
2023-05-08,209.8305
2023-05-05,210.4503
2023-05-04,211.1309
2023-05-03,211.2634
2023-05-02,210.108
2023-05-01,208.8631
2023-04-28,210.4175
2023-04-27,209.1122
2023-04-26,210.1918
2023-04-25,210.146
2023-04-24,209.203
2023-04-21,208.3579
2023-04-20,208.8312
2023-04-19,207.9553
2023-04-18,208.4274
2023-04-17,207.8302
2023-04-14,209.2832
2023-04-13,210.5085
2023-04-12,210.1314
2023-04-11,209.7232
2023-04-10,209.6042
2023-04-07,210.4827
2023-04-06,211.2145
2023-04-05,211.2653
2023-04-04,210.9374
2023-04-03,209.9788
2023-03-31,208.9398
2023-03-30,208.576
2023-03-29,208.1082
2023-03-28,208.2637
2023-03-27,208.2637
2023-03-24,209.6242
2023-03-23,210.0836
2023-03-22,208.2569
2023-03-21,207.3886
2023-03-20,208.1068
2023-03-17,208.0634
2023-03-16,206.3063
2023-03-15,206.5914
2023-03-14,205.5923
2023-03-13,207.0233
2023-03-10,204.7357
2023-03-09,201.7263
2023-03-08,201.1874
2023-03-07,201.2821
2023-03-06,202.1049
2023-03-03,201.6434
2023-03-02,200.782
2023-03-01,201.7542
2023-02-28,202.3372
2023-02-27,202.2167
2023-02-24,201.7491
2023-02-23,203.1932
2023-02-22,202.9233
2023-02-21,202.9591
2023-02-20,204.4726
2023-02-17,204.229
2023-02-16,204.0871
2023-02-15,204.6045
2023-02-14,205.5369
2023-02-13,206.1773
2023-02-10,205.8021
2023-02-09,207.2653
2023-02-08,207.1548
2023-02-07,206.906
2023-02-06,207.2278
2023-02-03,209.4855
2023-02-02,211.9517
2023-02-01,210.243
2023-01-31,209.0105
2023-01-30,208.6237
2023-01-27,209.0686
2023-01-26,209.3886
2023-01-25,210.2226
2023-01-24,209.8192
2023-01-23,209.0011
2023-01-20,209.2063
2023-01-19,210.1235
2023-01-18,210.9089
2023-01-17,209.0281
2023-01-16,208.8525
2023-01-13,208.9477
2023-01-12,208.8417
2023-01-11,207.1488
2023-01-10,205.8336
2023-01-09,206.7024
2023-01-06,205.4176
2023-01-05,203.0649
2023-01-04,204.1383
2023-01-03,202.9549
2022-12-30,202.216
2022-12-29,202.6829
2022-12-28,201.7872
2022-12-27,202.365
2022-12-23,203.3273
2022-12-22,203.8531
2022-12-21,204.2588
2022-12-20,204.3085
2022-12-19,204.6175
2022-12-16,205.7292
2022-12-15,206.6884
2022-12-14,207.7055
2022-12-13,207.4053
2022-12-12,205.4327
2022-12-09,205.7555
2022-12-08,206.8157
2022-12-07,206.8978
2022-12-06,205.8779
2022-12-05,205.466
2022-12-02,206.0405
2022-12-01,205.8387
2022-11-30,202.3706
2022-11-29,202.39
2022-11-28,202.7716
2022-11-25,202.9202
2022-11-24,203.5272
2022-11-23,202.7505
2022-11-22,201.0201
2022-11-21,200.0449
2022-11-18,200.9637
2022-11-17,200.7089
2022-11-16,201.9129
2022-11-15,200.6623
2022-11-14,199.1122
2022-11-11,199.3785
2022-11-10,198.5701
2022-11-09,194.1392
2022-11-08,193.9215
2022-11-07,192.6952
2022-11-04,192.2479
2022-11-03,191.5228
2022-11-02,193.3534
2022-11-01,193.4337
2022-10-31,193.1369
2022-10-28,194.4064
2022-10-27,195.2386
2022-10-26,194.3044
2022-10-25,192.7166
2022-10-24,190.4306
2022-10-21,189.3827
2022-10-20,190.0866
2022-10-19,190.4756
2022-10-18,191.9884
2022-10-17,191.5224
2022-10-14,190.6483
2022-10-13,191.0649
2022-10-12,191.3624
2022-10-11,191.7291
2022-10-10,192.2139
2022-10-07,193.2766
2022-10-06,194.6009
2022-10-05,195.4691
2022-10-04,197.3909
2022-10-03,195.9827
2022-09-30,194.0525
2022-09-29,193.8568
2022-09-28,193.5824
2022-09-27,191.5911
2022-09-26,192.9328
2022-09-23,195.4044
2022-09-22,197.0723
2022-09-21,198.8678
2022-09-20,199.1629
2022-09-19,200.3522
2022-09-16,200.741
2022-09-15,200.8283
2022-09-14,201.5133
2022-09-13,201.3755
2022-09-12,203.2142
2022-09-09,202.3435
2022-09-08,201.6895
2022-09-07,202.3118
2022-09-06,201.6614
2022-09-05,203.164
2022-09-02,204.0657
2022-09-01,202.7951
2022-08-31,204.7727
2022-08-30,204.9331
2022-08-29,205.1618
2022-08-26,206.617
2022-08-25,206.8282
2022-08-24,206.0617
2022-08-23,206.7123
2022-08-22,206.7592
2022-08-19,208.1916
2022-08-18,210.4547
2022-08-17,210.4974
2022-08-16,212.0364
2022-08-15,212.7422
2022-08-12,212.2818
2022-08-11,212.8595
2022-08-10,213.9566
2022-08-09,212.2771
2022-08-08,212.7438
2022-08-05,211.5639
2022-08-04,213.9751
2022-08-03,212.6811
2022-08-02,213.3793
2022-08-01,215.2374
2022-07-29,213.5222
2022-07-28,212.8473
2022-07-27,210.7864
2022-07-26,210.7628
2022-07-25,210.9715
2022-07-22,211.2803
2022-07-21,209.0081
2022-07-20,207.9792
2022-07-19,208.208
2022-07-18,208.3801
2022-07-15,207.86
2022-07-14,206.7213
2022-07-13,208.3433
2022-07-12,207.8455
2022-07-11,207.2635
2022-07-08,207.1817
2022-07-07,207.7337
2022-07-06,208.5943
2022-07-05,209.3892
2022-07-04,209.5503
2022-07-01,209.9435
2022-06-30,209.0303
2022-06-29,207.9461
2022-06-28,207.0074
2022-06-27,208.2187
2022-06-24,208.7498
2022-06-23,209.039
2022-06-22,207.8857
2022-06-21,206.018
2022-06-20,206.5621
2022-06-17,206.3394
2022-06-16,206.5474
2022-06-15,205.4439
2022-06-14,204.1227
2022-06-13,205.7513
2022-06-10,209.2857
2022-06-09,211.6258
2022-06-08,212.8318
2022-06-07,213.5423
2022-06-06,213.1687
2022-06-03,214.1966
2022-06-02,214.7553
2022-06-01,214.536
2022-05-31,215.7767
2022-05-30,217.4721
2022-05-27,217.363
2022-05-26,216.9416
2022-05-25,216.9136
2022-05-24,216.9289
2022-05-23,215.3964
2022-05-20,215.2772
2022-05-19,215.2244
2022-05-18,214.1836
2022-05-17,213.688
2022-05-16,213.9067
2022-05-13,213.4065
2022-05-12,214.6565
2022-05-11,214.0475
2022-05-10,213.4754
2022-05-09,212.4351
2022-05-06,212.488
2022-05-05,213.2824
2022-05-04,214.5308
2022-05-03,214.2604
2022-05-02,213.869
2022-04-29,215.1393
2022-04-28,215.2563
2022-04-27,216.4347
2022-04-26,217.9359
2022-04-25,217.5564
2022-04-22,217.0129
2022-04-21,218.0496
2022-04-20,219.2886
2022-04-19,217.8317
2022-04-18,219.2219
2022-04-15,219.5885
2022-04-14,219.5743
2022-04-13,221.2683
2022-04-12,221.2149
2022-04-11,220.9159
2022-04-08,221.9575
2022-04-07,223.0288
2022-04-06,223.4909
2022-04-05,224.5521
2022-04-04,226.5693
2022-04-01,226.5305
2022-03-31,228.0118
2022-03-30,227.3795
2022-03-29,226.3922
2022-03-28,225.0472
2022-03-25,225.4515
2022-03-24,226.7795
2022-03-23,227.3397
2022-03-22,226.9231
2022-03-21,228.1071
2022-03-18,229.6264
2022-03-17,229.5373
2022-03-16,228.3531
2022-03-15,228.339
2022-03-14,228.3579
2022-03-11,230.077
2022-03-10,230.691
2022-03-09,231.9936
2022-03-08,231.7447
2022-03-07,233.3094
2022-03-04,234.6008
2022-03-03,234.3829
2022-03-02,234.3266
2022-03-01,236.7713
2022-02-28,235.1479
2022-02-25,233.8853
2022-02-24,232.956
2022-02-23,234.6686
2022-02-22,235.0596
2022-02-21,235.5224
2022-02-18,235.5419
2022-02-17,235.3505
2022-02-16,234.6947
2022-02-15,234.2815
2022-02-14,234.4456
2022-02-11,235.6621
2022-02-10,235.7661
2022-02-09,237.0295
2022-02-08,236.4914
2022-02-07,237.3783
2022-02-04,237.5692
2022-02-03,238.9515
2022-02-02,239.4349
2022-02-01,238.6654
2022-01-31,238.55
2022-01-28,238.5864
2022-01-27,238.5108
2022-01-26,239.5887
2022-01-25,240.2777
2022-01-24,240.8038
2022-01-21,241.2197
2022-01-20,240.6974
2022-01-19,240.3884
2022-01-18,239.9914
2022-01-17,241.2729
2022-01-14,241.8353
2022-01-13,242.8951
2022-01-12,242.1413
2022-01-11,241.1645
2022-01-10,240.8997
2022-01-07,241.1171
2022-01-06,241.1376
2022-01-05,241.9896
2022-01-04,242.0586
2022-01-03,242.3204
2021-12-31,244.0329
2021-12-30,243.5087
2021-12-29,243.5131
2021-12-28,243.8377
2021-12-27,243.8945
2021-12-23,243.8302
2021-12-22,244.4577
2021-12-21,243.8921
2021-12-20,245.0655
2021-12-17,245.1705
2021-12-16,245.2101
2021-12-15,244.5144
2021-12-14,245.0596
