Date,PX_LAST
2021-12-13,245.3699
2021-12-10,244.978
2021-12-09,244.8131
2021-12-08,244.8026
2021-12-07,244.9021
2021-12-06,245.2692
2021-12-03,245.6907
2021-12-02,245.3533
2021-12-01,245.3757
2021-11-30,244.7511
2021-11-29,244.0944
2021-11-26,244.8871
2021-11-25,242.2522
2021-11-24,241.9636
2021-11-23,242.5705
2021-11-22,243.3872
2021-11-19,244.9682
2021-11-18,244.4684
2021-11-17,243.7798
2021-11-16,243.9464
2021-11-15,244.7328
2021-11-12,245.3037
2021-11-11,245.7167
2021-11-10,246.3153
2021-11-09,248.3186
2021-11-08,247.5838
2021-11-05,247.5582
2021-11-04,246.4158
2021-11-03,245.9477
2021-11-02,246.1269
2021-11-01,245.5903
2021-10-29,245.6843
2021-10-28,246.9962
2021-10-27,246.6848
2021-10-26,245.5434
2021-10-25,245.5603
2021-10-22,245.539
2021-10-21,245.3012
2021-10-20,245.6477
2021-10-19,245.6973
2021-10-18,245.7974
2021-10-15,246.0664
2021-10-14,246.4006
2021-10-13,245.712
2021-10-12,244.8459
2021-10-11,244.9561
2021-10-08,245.388
2021-10-07,245.9108
2021-10-06,246.0565
2021-10-05,246.4512
2021-10-04,247.3617
2021-10-01,247.2008
2021-09-30,246.4657
2021-09-29,246.6713
2021-09-28,247.1295
2021-09-27,248.2488
2021-09-24,248.5527
2021-09-23,249.5962
2021-09-22,250.4751
2021-09-21,250.4221
2021-09-20,250.3596
2021-09-17,249.878
2021-09-16,250.5851
2021-09-15,251.4416
2021-09-14,251.6672
2021-09-13,251.1265
2021-09-10,251.1435
2021-09-09,251.3766
2021-09-08,250.5424
2021-09-07,250.6271
2021-09-06,251.4744
2021-09-03,251.6186
2021-09-02,251.7661
2021-09-01,251.3875
2021-08-31,251.1035
2021-08-30,251.5418
2021-08-27,251.0761
2021-08-26,250.5057
2021-08-25,250.4648
2021-08-24,251.3501
2021-08-23,251.3446
2021-08-20,250.8225
2021-08-19,250.9349
2021-08-18,251.0047
2021-08-17,251.0738
2021-08-16,251.8522
2021-08-13,251.4777
2021-08-12,250.4321
2021-08-11,250.5433
2021-08-10,250.4396
2021-08-09,250.8167
2021-08-06,251.097
2021-08-05,252.7181
2021-08-04,252.8515
2021-08-03,253.0756
2021-08-02,253.0686
2021-07-30,252.284
2021-07-29,252.3333
2021-07-28,251.5272
2021-07-27,251.8451
2021-07-26,251.242
2021-07-23,250.7795
2021-07-22,251.1701
2021-07-21,250.563
2021-07-20,250.9872
2021-07-19,251.4859
2021-07-16,250.5625
2021-07-15,250.6489
2021-07-14,250.2625
2021-07-13,249.7636
2021-07-12,250.3557
2021-07-09,250.2246
2021-07-08,250.8879
2021-07-07,250.0654
2021-07-06,249.8035
2021-07-05,249.2896
2021-07-02,249.1117
2021-07-01,248.7649
2021-06-30,248.9602
2021-06-29,249.0461
2021-06-28,249.2083
2021-06-25,248.8027
2021-06-24,249.1314
2021-06-23,249.2102
2021-06-22,248.8277
2021-06-21,249.0408
2021-06-18,248.9486
2021-06-17,249.2288
2021-06-16,250.4832
2021-06-15,250.8034
2021-06-14,251.011
2021-06-11,251.3667
2021-06-10,251.6551
2021-06-09,251.5462
2021-06-08,251.0928
2021-06-07,250.7094
2021-06-04,250.6043
2021-06-03,249.6409
2021-06-02,250.6235
2021-06-01,250.7267
2021-05-31,250.782
2021-05-28,250.2742
2021-05-27,250.3693
2021-05-26,250.9582
2021-05-25,250.9587
2021-05-24,250.2793
2021-05-21,249.7315
2021-05-20,249.7568
2021-05-19,249.4184
2021-05-18,249.6677
2021-05-17,249.0342
2021-05-14,248.955
2021-05-13,248.1435
2021-05-12,248.2749
2021-05-11,249.7848
2021-05-10,250.323
2021-05-07,250.3102
2021-05-06,249.6539
2021-05-05,249.1153
2021-05-04,249.3071
2021-05-03,249.4108
2021-04-30,248.8476
2021-04-29,249.4211
2021-04-28,249.5549
2021-04-27,249.7361
2021-04-26,250.1887
2021-04-23,249.9074
2021-04-22,249.9346
2021-04-21,249.8785
2021-04-20,249.9213
2021-04-19,249.5052
2021-04-16,249.1241
2021-04-15,249.4522
2021-04-14,248.4911
2021-04-13,248.2596
2021-04-12,247.8495
2021-04-09,247.7441
2021-04-08,248.2654
2021-04-07,247.9651
2021-04-06,247.5741
2021-04-05,246.8978
2021-04-02,246.3253
2021-04-01,246.5767
2021-03-31,245.9005
2021-03-30,245.6467
2021-03-29,246.3251
2021-03-26,247.0341
2021-03-25,247.2766
2021-03-24,247.7475
2021-03-23,247.8512
2021-03-22,247.7993
2021-03-19,247.1059
2021-03-18,247.0564
2021-03-17,247.347
2021-03-16,247.8115
2021-03-15,247.9615
2021-03-12,247.8003
2021-03-11,249.1447
2021-03-10,248.3853
2021-03-09,248.0133
2021-03-08,247.3435
2021-03-05,248.2029
2021-03-04,249.6628
2021-03-03,250.3466
2021-03-02,251.0028
2021-03-01,250.5607
2021-02-26,250.6535
2021-02-25,250.7632
2021-02-24,251.3963
2021-02-23,252.334
2021-02-22,252.4657
2021-02-19,252.4502
2021-02-18,252.5
2021-02-17,252.3478
2021-02-16,252.9431
2021-02-15,253.8842
2021-02-12,254.1177
2021-02-11,254.8611
2021-02-10,254.7675
2021-02-09,254.4635
2021-02-08,253.8087
2021-02-05,253.4808
2021-02-04,253.2648
2021-02-03,253.764
2021-02-02,254.0272
2021-02-01,254.8198
2021-01-29,255.4263
2021-01-28,255.688
2021-01-27,255.7408
2021-01-26,256.3443
2021-01-25,256.036
2021-01-22,255.7472
2021-01-21,255.728
2021-01-20,255.7215
2021-01-19,255.8024
2021-01-18,255.2472
2021-01-15,255.4473
2021-01-14,255.8199
2021-01-13,256.021
2021-01-12,255.1318
2021-01-11,255.2653
2021-01-08,256.5389
2021-01-07,256.5621
2021-01-06,257.2064
2021-01-05,258.1157
2021-01-04,258.305
2020-12-31,258.0094
2020-12-30,258.2284
2020-12-29,257.552
2020-12-28,257.0559
2020-12-24,256.8569
2020-12-23,256.661
2020-12-22,256.8973
2020-12-21,257.0399
2020-12-18,257.2851
2020-12-17,257.5889
2020-12-16,256.9157
2020-12-15,256.706
2020-12-14,256.5479
2020-12-11,256.488
2020-12-10,256.2689
2020-12-09,255.6935
2020-12-08,256.101
2020-12-07,255.9323
2020-12-04,255.5174
2020-12-03,256.1682
2020-12-02,254.7673
2020-12-01,254.564
2020-11-30,254.8546
2020-11-27,254.8583
2020-11-26,254.2209
2020-11-25,254.0951
2020-11-24,253.8207
2020-11-23,253.5769
2020-11-20,254.1495
2020-11-19,253.6038
2020-11-18,253.7301
2020-11-17,253.4465
2020-11-16,252.6225
2020-11-13,252.3604
2020-11-12,252.138
2020-11-11,250.9233
2020-11-10,251.4241
2020-11-09,251.6116
2020-11-06,253.4686
2020-11-05,253.4012
2020-11-04,251.9686
2020-11-03,251.1844
2020-11-02,250.4033
2020-10-30,250.4008
2020-10-29,250.703
2020-10-28,251.7661
2020-10-27,252.5464
2020-10-26,251.767
2020-10-23,251.5983
2020-10-22,251.4289
2020-10-21,252.3809
2020-10-20,251.9019
2020-10-19,251.9598
2020-10-16,251.6218
2020-10-15,251.3869
2020-10-14,251.9449
2020-10-13,251.5078
2020-10-12,251.6805
2020-10-09,251.4472
2020-10-08,250.6593
2020-10-07,250.3472
2020-10-06,250.9713
2020-10-05,250.8004
2020-10-02,250.7268
2020-10-01,250.825
2020-09-30,250.7429
2020-09-29,250.9845
2020-09-28,250.0804
2020-09-25,249.8219
2020-09-24,250.011
2020-09-23,250.4324
2020-09-22,250.8924
2020-09-21,251.3943
2020-09-18,252.2213
2020-09-17,251.9189
2020-09-16,251.8593
2020-09-15,251.7275
2020-09-14,251.8756
2020-09-11,251.3165
2020-09-10,251.1961
2020-09-09,250.8837
2020-09-08,251.1237
2020-09-07,251.0948
2020-09-04,250.9839
2020-09-03,252.1445
2020-09-02,251.9305
2020-09-01,252.2136
2020-08-31,251.7535
2020-08-28,251.2154
2020-08-27,249.9646
2020-08-26,250.73
2020-08-25,250.8209
2020-08-24,251.5423
2020-08-21,251.288
2020-08-20,251.7091
2020-08-19,252.0084
2020-08-18,252.2238
2020-08-17,251.4653
2020-08-14,250.7719
2020-08-13,250.8507
2020-08-12,251.11
2020-08-11,251.379
2020-08-10,252.2733
2020-08-07,252.3194
2020-08-06,253.0813
2020-08-05,252.9722
2020-08-04,252.2482
2020-08-03,251.4909
2020-07-31,252.5692
2020-07-30,252.4011
2020-07-29,251.7658
2020-07-28,251.4527
2020-07-27,251.4844
2020-07-24,249.973
2020-07-23,249.7263
2020-07-22,249.4824
2020-07-21,248.4587
2020-07-20,247.6262
2020-07-17,247.085
2020-07-16,247.3329
2020-07-15,246.9499
2020-07-14,246.6507
2020-07-13,246.2024
2020-07-10,246.3124
2020-07-09,246.1124
2020-07-08,245.7974
2020-07-07,245.347
2020-07-06,245.2354
2020-07-03,244.5554
2020-07-02,244.3786
2020-07-01,244.1354
2020-06-30,244.1947
2020-06-29,244.3126
2020-06-26,244.1428
2020-06-25,244.0991
2020-06-24,244.4899
2020-06-23,244.9245
2020-06-22,244.3523
2020-06-19,243.6281
2020-06-18,243.8975
2020-06-17,243.786
2020-06-16,243.6905
2020-06-15,243.874
2020-06-12,243.7008
2020-06-11,245.0902
2020-06-10,244.2518
2020-06-09,243.6915
2020-06-08,242.7836
2020-06-05,242.1264
2020-06-04,242.3538
2020-06-03,241.9717
2020-06-02,242.2848
2020-06-01,242.0106
2020-05-29,241.9961
2020-05-28,241.0973
2020-05-27,240.3616
2020-05-26,240.3256
2020-05-25,239.7845
2020-05-22,239.7922
2020-05-21,239.9805
2020-05-20,240.1291
2020-05-19,239.204
2020-05-18,238.1732
2020-05-15,238.2785
2020-05-14,238.4972
2020-05-13,238.5194
2020-05-12,238.5032
2020-05-11,237.7902
2020-05-08,238.9999
2020-05-07,238.3526
2020-05-06,238.0841
2020-05-05,239.0955
2020-05-04,239.5692
2020-05-01,240.5541
2020-04-30,240.4529
2020-04-29,239.2567
2020-04-28,238.8333
2020-04-27,238.2517
2020-04-24,238.2707
2020-04-23,237.9974
2020-04-22,237.3282
2020-04-21,237.8885
2020-04-20,238.1046
2020-04-17,238.3803
2020-04-16,238.3092
2020-04-15,238.4926
2020-04-14,238.3915
2020-04-13,237.4732
2020-04-10,237.358
2020-04-09,237.3259
2020-04-08,235.4968
2020-04-07,235.3784
2020-04-06,234.9955
2020-04-03,235.4745
2020-04-02,236.0658
2020-04-01,236.6383
2020-03-31,236.4563
2020-03-30,237.2194
2020-03-27,236.7429
2020-03-26,235.0635
2020-03-25,231.3346
2020-03-24,230.8146
2020-03-23,230.4023
2020-03-20,228.884
2020-03-19,226.7503
2020-03-18,228.5033
2020-03-17,233.7035
2020-03-16,237.7138
2020-03-13,237.131
2020-03-12,239.5675
2020-03-11,243.6717
2020-03-10,245.1707
2020-03-09,248.6065
2020-03-06,246.8229
2020-03-05,244.0465
2020-03-04,243.1094
2020-03-03,243.1232
2020-03-02,241.8123
2020-02-28,240.7463
2020-02-27,239.3812
2020-02-26,238.5097
2020-02-25,238.9035
2020-02-24,238.3142
2020-02-21,237.5446
2020-02-20,236.6218
2020-02-19,236.43
2020-02-18,236.9791
2020-02-17,236.719
2020-02-14,236.79
2020-02-13,236.6366
2020-02-12,236.6987
2020-02-11,237.0714
2020-02-10,237.3724
2020-02-07,237.2739
2020-02-06,236.704
2020-02-05,236.8929
2020-02-04,237.7411
2020-02-03,238.5691
2020-01-31,239.0483
2020-01-30,238.1865
2020-01-29,237.5828
2020-01-28,237.1214
2020-01-27,237.6798
2020-01-24,236.7695
2020-01-23,236.5876
2020-01-22,236.1326
2020-01-21,236.0764
2020-01-20,235.2827
2020-01-17,235.3633
2020-01-16,235.7807
2020-01-15,235.9143
2020-01-14,235.3166
2020-01-13,235.204
2020-01-10,235.4508
2020-01-09,234.9805
2020-01-08,235.414
2020-01-07,235.8976
2020-01-06,236.5869
2020-01-03,236.5684
2020-01-02,236.0661
2019-12-31,235.6831
2019-12-30,235.4817
2019-12-27,235.4583
2019-12-26,234.6205
2019-12-24,234.4849
2019-12-23,234.2531
2019-12-20,234.437
2019-12-19,234.672
2019-12-18,234.7258
2019-12-17,235.3518
2019-12-16,235.1977
2019-12-13,235.6414
2019-12-12,234.5827
2019-12-11,235.2827
2019-12-10,234.9147
2019-12-09,234.7689
2019-12-06,234.3547
2019-12-05,234.8903
2019-12-04,235.0879
2019-12-03,235.4521
2019-12-02,234.1621
2019-11-29,234.6593
2019-11-28,234.5143
2019-11-27,234.5671
2019-11-26,234.8406
2019-11-25,234.5105
2019-11-22,234.5604
2019-11-21,234.8361
2019-11-20,235.0135
2019-11-19,234.8154
2019-11-18,234.7046
2019-11-15,234.2284
2019-11-14,233.9484
2019-11-13,233.4634
2019-11-12,232.9416
2019-11-11,233.0486
2019-11-08,233.0005
2019-11-07,233.2783
2019-11-06,234.5529
2019-11-05,234.3059
2019-11-04,235.7083
2019-11-01,236.3519
2019-10-31,236.4949
2019-10-30,235.0707
2019-10-29,234.7063
2019-10-28,234.3973
2019-10-25,234.9809
2019-10-24,235.4566
2019-10-23,235.3963
2019-10-22,235.3474
2019-10-21,235.0793
2019-10-18,235.4962
2019-10-17,235.2858
2019-10-16,234.7855
2019-10-15,234.6018
2019-10-14,234.8137
2019-10-11,234.7003
2019-10-10,235.1353
2019-10-09,235.8263
2019-10-08,236.2156
2019-10-07,236.4402
2019-10-04,236.6388
2019-10-03,236.5223
2019-10-02,235.3353
2019-10-01,234.86
2019-09-30,234.8404
2019-09-27,235.1106
2019-09-26,235.1224
2019-09-25,234.9884
2019-09-24,236.0649
2019-09-23,235.5155
2019-09-20,234.8529
2019-09-19,234.8697
2019-09-18,234.6704
2019-09-17,234.1034
2019-09-16,233.6786
2019-09-13,233.6193
2019-09-12,234.5291
2019-09-11,234.5597
2019-09-10,235.0255
2019-09-09,236.0374
2019-09-06,236.8627
2019-09-05,236.4284
2019-09-04,237.7196
2019-09-03,237.387
2019-09-02,236.8556
2019-08-30,237.2765
2019-08-29,237.5525
2019-08-28,237.9693
2019-08-27,237.7436
2019-08-26,237.0804
2019-08-23,237.0393
2019-08-22,236.1593
2019-08-21,236.6024
2019-08-20,236.7212
2019-08-19,236.1973
2019-08-16,237.0126
2019-08-15,237.3461
2019-08-14,236.6742
2019-08-13,235.9476
2019-08-12,236.4151
2019-08-09,235.5613
2019-08-08,235.6102
2019-08-07,236.2187
2019-08-06,235.2225
2019-08-05,235.1645
2019-08-02,233.6516
2019-08-01,232.6533
2019-07-31,232.3236
2019-07-30,231.8422
2019-07-29,231.8358
2019-07-26,231.7564
2019-07-25,232.0871
2019-07-24,232.324
2019-07-23,231.9454
2019-07-22,232.5706
2019-07-19,232.4224
2019-07-18,232.3843
2019-07-17,232.0404
2019-07-16,231.4118
2019-07-15,231.8795
2019-07-12,231.3964
2019-07-11,231.4426
2019-07-10,231.8534
2019-07-09,231.6806
2019-07-08,232.0583
2019-07-05,232.0728
2019-07-04,233.4961
2019-07-03,233.3852
2019-07-02,232.7427
2019-07-01,232.5075
2019-06-28,232.9495
2019-06-27,232.5654
2019-06-26,232.3704
2019-06-25,233.018
2019-06-24,232.7541
2019-06-21,231.7598
2019-06-20,232.2017
2019-06-19,230.7872
2019-06-18,230.3331
2019-06-17,229.7286
2019-06-14,229.8546
2019-06-13,230.0611
2019-06-12,230.1803
2019-06-11,230.0757
2019-06-10,229.9488
2019-06-07,230.6315
2019-06-06,229.6008
2019-06-05,229.4079
2019-06-04,228.8935
2019-06-03,228.7726
2019-05-31,227.886
2019-05-30,226.8087
2019-05-29,226.9041
2019-05-28,226.8107
2019-05-27,226.5946
2019-05-24,226.6883
2019-05-23,226.2332
2019-05-22,225.4999
2019-05-21,225.3987
2019-05-20,225.5325
2019-05-17,225.7347
2019-05-16,225.8309
2019-05-15,226.2153
2019-05-14,225.907
2019-05-13,226.2638
2019-05-10,225.9049
2019-05-09,225.7979
2019-05-08,225.493
2019-05-07,225.5123
2019-05-06,225.0558
2019-05-03,224.7751
2019-05-02,224.4926
2019-05-01,225.2427
2019-04-30,224.8811
2019-04-29,224.3243
2019-04-26,224.5297
2019-04-25,224.0448
2019-04-24,224.5159
2019-04-23,223.9229
2019-04-22,224.2736
2019-04-19,224.3918
2019-04-18,224.4164
2019-04-17,224.3032
2019-04-16,224.4238
2019-04-15,224.7499
2019-04-12,224.759
2019-04-11,225.1364
2019-04-10,225.2986
2019-04-09,225.029
2019-04-08,224.7291
2019-04-05,224.3737
2019-04-04,224.341
2019-04-03,224.3664
2019-04-02,224.4921
2019-04-01,224.5896
2019-03-29,225.3148
2019-03-28,225.5512
2019-03-27,225.8585
2019-03-26,225.5592
2019-03-25,225.9428
2019-03-22,225.5383
2019-03-21,224.7752
2019-03-20,224.2802
2019-03-19,223.839
2019-03-18,223.7893
2019-03-15,223.541
2019-03-14,223.1297
2019-03-13,223.3584
2019-03-12,223.0551
2019-03-11,222.5013
2019-03-08,222.5722
2019-03-07,222.4238
2019-03-06,222.2712
2019-03-05,221.7466
2019-03-04,221.8106
2019-03-01,221.9804
2019-02-28,222.4335
2019-02-27,222.7039
2019-02-26,223.0352
2019-02-25,222.688
2019-02-22,222.6824
2019-02-21,222.422
2019-02-20,222.7282
2019-02-19,222.6521
2019-02-18,222.225
2019-02-15,221.8311
2019-02-14,221.7897
2019-02-13,221.6044
2019-02-12,221.8626
2019-02-11,221.8967
2019-02-08,222.5865
2019-02-07,222.5512
2019-02-06,222.434
2019-02-05,222.576
2019-02-04,222.4718
2019-02-01,223.0993
2019-01-31,223.6467
2019-01-30,222.4427
2019-01-29,222.2577
2019-01-28,222.1504
2019-01-25,221.7786
2019-01-24,221.5345
2019-01-23,221.1359
2019-01-22,220.9532
2019-01-21,220.5551
2019-01-18,220.5371
2019-01-17,220.8842
2019-01-16,221.0973
2019-01-15,221.3842
2019-01-14,221.6029
2019-01-11,221.501
2019-01-10,221.5542
2019-01-09,221.4507
2019-01-08,220.7902
2019-01-07,221.2585
2019-01-04,221.1291
2019-01-03,221.6079
2019-01-02,220.4594
2018-12-31,220.5175
2018-12-28,220.0674
2018-12-27,219.5722
2018-12-26,219.5133
2018-12-24,219.7794
2018-12-21,219.3363
2018-12-20,219.4532
2018-12-19,219.4188
2018-12-18,218.6278
2018-12-17,218.024
2018-12-14,217.4361
2018-12-13,217.5416
2018-12-12,217.7595
2018-12-11,217.4839
2018-12-10,218.0097
2018-12-07,218.0837
2018-12-06,217.9346
2018-12-05,217.2189
2018-12-04,217.3684
2018-12-03,216.6773
2018-11-30,216.1796
2018-11-29,216.5767
2018-11-28,215.4437
2018-11-27,215.5795
2018-11-26,215.9239
2018-11-23,216.1129
2018-11-22,216.3343
2018-11-21,216.1248
2018-11-20,216.2763
2018-11-19,216.671
2018-11-16,216.2124
2018-11-15,215.4413
2018-11-14,215.2665
2018-11-13,215.0252
2018-11-12,214.8044
2018-11-09,215.4232
2018-11-08,215.6133
2018-11-07,216.1738
2018-11-06,215.7416
2018-11-05,215.7129
2018-11-02,215.4299
2018-11-01,216.0737
2018-10-31,215.4407
2018-10-30,215.9212
2018-10-29,216.4655
2018-10-26,216.634
2018-10-25,215.9993
2018-10-24,216.1193
2018-10-23,216.2926
2018-10-22,215.9971
2018-10-19,216.2054
2018-10-18,216.3306
2018-10-17,216.8173
2018-10-16,217.2061
2018-10-15,217.1
2018-10-12,216.8753
2018-10-11,216.8836
2018-10-10,216.1434
2018-10-09,215.7308
2018-10-08,215.6439
2018-10-05,215.7465
2018-10-04,216.163
2018-10-03,216.8348
2018-10-02,217.6269
2018-10-01,217.6064
2018-09-28,218.1029
2018-09-27,218.6023
2018-09-26,219.0401
2018-09-25,218.8725
2018-09-24,219.2057
2018-09-21,219.2951
2018-09-20,219.1905
2018-09-19,218.5341
2018-09-18,219.0084
2018-09-17,219.3267
2018-09-14,219.0668
2018-09-13,219.4369
2018-09-12,219.1977
2018-09-11,218.6627
2018-09-10,219.2
2018-09-07,218.9377
2018-09-06,219.7194
2018-09-05,219.1897
2018-09-04,218.8266
2018-09-03,219.7096
2018-08-31,219.8566
2018-08-30,219.8279
2018-08-29,219.801
2018-08-28,220.087
2018-08-27,220.263
2018-08-24,219.9687
2018-08-23,219.6568
2018-08-22,220.0518
2018-08-21,219.5316
2018-08-20,219.0376
2018-08-17,218.4658
2018-08-16,218.2466
2018-08-15,217.8362
