Date,PX_LAST
2018-08-14,217.9653
2018-08-13,218.3406
2018-08-10,218.7196
2018-08-09,219.1086
2018-08-08,219.0985
2018-08-07,219.0342
2018-08-06,219.0129
2018-08-03,219.0693
2018-08-02,218.7412
2018-08-01,219.032
2018-07-31,219.8258
2018-07-30,219.753
2018-07-27,219.7257
2018-07-26,219.7167
2018-07-25,220.1156
2018-07-24,220.0576
2018-07-23,219.7578
2018-07-20,220.3694
2018-07-19,219.917
2018-07-18,219.9618
2018-07-17,220.3514
2018-07-16,220.4965
2018-07-13,220.4475
2018-07-12,220.3048
2018-07-11,220.7228
2018-07-10,220.6177
2018-07-09,221.0562
2018-07-06,221.1611
2018-07-05,220.6238
2018-07-04,220.1849
2018-07-03,220.1762
2018-07-02,219.572
2018-06-29,220.0819
2018-06-28,219.2735
2018-06-27,219.4455
2018-06-26,219.6015
2018-06-25,219.8842
2018-06-22,219.5632
2018-06-21,219.4142
2018-06-20,219.0462
2018-06-19,219.244
2018-06-18,219.1756
2018-06-15,219.2265
2018-06-14,219.2539
2018-06-13,219.4893
2018-06-12,219.5542
2018-06-11,219.7283
2018-06-08,219.6595
2018-06-07,219.9049
2018-06-06,219.587
2018-06-05,219.7759
2018-06-04,219.9432
2018-06-01,219.9002
2018-05-31,220.5983
2018-05-30,219.82
2018-05-29,219.9932
2018-05-28,219.6042
2018-05-25,219.7919
2018-05-24,219.9442
2018-05-23,219.2061
2018-05-22,218.9702
2018-05-21,218.7446
2018-05-18,219.0303
2018-05-17,218.8702
2018-05-16,219.1979
2018-05-15,219.748
2018-05-14,221.3934
2018-05-11,221.5379
2018-05-10,220.9208
2018-05-09,220.5865
2018-05-08,220.7896
2018-05-07,221.5426
2018-05-04,221.6176
2018-05-03,221.8514
2018-05-02,221.4205
2018-05-01,221.7616
2018-04-30,222.7613
2018-04-27,222.8409
2018-04-26,222.5683
2018-04-25,222.543
2018-04-24,223.1437
2018-04-23,223.4194
2018-04-20,224.3083
2018-04-19,225.443
2018-04-18,226.2051
2018-04-17,226.3615
2018-04-16,226.2765
2018-04-13,225.9573
2018-04-12,225.9035
2018-04-11,226.7728
2018-04-10,226.1709
2018-04-09,226.0464
2018-04-06,225.703
2018-04-05,224.9916
2018-04-04,226.0695
2018-04-03,225.8513
2018-04-02,226.3898
2018-03-30,226.2084
2018-03-29,226.1911
2018-03-28,226.3219
2018-03-27,226.6071
2018-03-26,226.6871
2018-03-23,226.2158
2018-03-22,225.7468
2018-03-21,224.4969
2018-03-20,224.6575
2018-03-19,225.3804
2018-03-16,224.8784
2018-03-15,225.2306
2018-03-14,225.4614
2018-03-13,225.2938
2018-03-12,224.6311
2018-03-09,224.2795
2018-03-08,224.7002
2018-03-07,224.9896
2018-03-06,224.8897
2018-03-05,224.5398
2018-03-02,224.5483
2018-03-01,223.6871
2018-02-28,223.5532
2018-02-27,223.3843
2018-02-26,224.2135
2018-02-23,224.2138
2018-02-22,223.8113
2018-02-21,223.5381
2018-02-20,223.9919
2018-02-19,224.5891
2018-02-16,225.1697
2018-02-15,224.9314
2018-02-14,224.1288
2018-02-13,224.0226
2018-02-12,223.2692
2018-02-09,223.2176
2018-02-08,223.1501
2018-02-07,223.6799
2018-02-06,224.4408
2018-02-05,224.5264
2018-02-02,224.3409
2018-02-01,225.537
2018-01-31,225.821
2018-01-30,225.3935
2018-01-29,225.1618
2018-01-26,226.1758
2018-01-25,226.9392
2018-01-24,225.8492
2018-01-23,225.1349
2018-01-22,224.4636
2018-01-19,224.307
2018-01-18,224.4449
2018-01-17,224.7603
2018-01-16,224.8245
2018-01-15,224.9543
2018-01-12,223.8443
2018-01-11,223.0543
2018-01-10,222.7029
2018-01-09,222.2544
2018-01-08,223.0272
2018-01-05,223.2348
2018-01-04,223.6115
2018-01-03,223.3466
2018-01-02,223.2641
2017-12-29,223.4637
2017-12-28,222.8058
2017-12-27,222.675
2017-12-26,222.0017
2017-12-22,221.6136
2017-12-21,221.7247
2017-12-20,221.8174
2017-12-19,221.8723
2017-12-18,222.8178
2017-12-15,222.5054
2017-12-14,222.5686
2017-12-13,222.19
2017-12-12,221.5501
2017-12-11,222.2244
2017-12-08,221.8502
2017-12-07,222.306
2017-12-06,222.6378
2017-12-05,222.5964
2017-12-04,222.5384
2017-12-01,222.871
2017-11-30,222.7575
2017-11-29,222.2879
2017-11-28,222.8009
2017-11-27,223.3
2017-11-24,223.1859
2017-11-23,222.8094
2017-11-22,222.3268
2017-11-21,221.4781
2017-11-20,221.402
2017-11-17,221.5193
2017-11-16,221.2208
2017-11-15,221.4181
2017-11-14,220.7364
2017-11-13,220.0433
2017-11-10,220.2027
2017-11-09,220.3589
2017-11-08,220.5658
2017-11-07,220.5102
2017-11-06,220.3702
2017-11-03,220.1823
2017-11-02,220.6067
2017-11-01,220.0782
2017-10-31,220.375
2017-10-30,220.2264
2017-10-27,219.1927
2017-10-26,219.6028
2017-10-25,220.2827
2017-10-24,220.1333
2017-10-23,220.4807
2017-10-20,220.557
2017-10-19,221.7902
2017-10-18,221.0374
2017-10-17,221.3763
2017-10-16,221.7564
2017-10-13,221.9339
2017-10-12,221.3794
2017-10-11,221.1669
2017-10-10,221.1032
2017-10-09,220.2672
2017-10-06,220.0297
2017-10-05,220.2034
2017-10-04,220.6848
2017-10-03,220.5703
2017-10-02,220.5255
2017-09-29,221.1836
2017-09-28,220.8225
2017-09-27,220.5201
2017-09-26,221.5114
2017-09-25,222.4218
2017-09-22,222.6051
2017-09-21,222.0904
2017-09-20,222.9194
2017-09-19,222.8457
2017-09-18,222.71
2017-09-15,223.0628
2017-09-14,222.5156
2017-09-13,222.8415
2017-09-12,223.4005
2017-09-11,224.3297
2017-09-08,225.2224
2017-09-07,225.0637
2017-09-06,224.052
2017-09-05,224.1353
2017-09-04,223.1782
2017-09-01,222.7382
2017-08-31,223.0131
2017-08-30,222.9663
2017-08-29,224.1814
2017-08-28,223.3231
2017-08-25,222.6958
2017-08-24,222.0511
2017-08-23,222.2903
2017-08-22,221.6277
2017-08-21,222.3812
2017-08-18,221.7721
2017-08-17,221.364
2017-08-16,220.7374
2017-08-15,220.6812
2017-08-14,221.7789
2017-08-11,221.9989
2017-08-10,221.5377
2017-08-09,221.22
2017-08-08,220.5887
2017-08-07,221.1809
2017-08-04,220.7891
2017-08-03,222.1193
2017-08-02,221.6271
2017-08-01,221.453
2017-07-31,220.6979
2017-07-28,220.2818
2017-07-27,219.5542
2017-07-26,219.2292
2017-07-25,219.2441
2017-07-24,219.9101
2017-07-21,220.0004
2017-07-20,219.3592
2017-07-19,218.6579
2017-07-18,218.8502
2017-07-17,217.5668
2017-07-14,217.2188
2017-07-13,216.4909
2017-07-12,216.7432
2017-07-11,215.8249
2017-07-10,215.7843
2017-07-07,215.5432
2017-07-06,215.925
2017-07-05,216.0882
2017-07-04,216.2407
2017-07-03,216.2507
2017-06-30,216.9949
2017-06-29,217.4323
2017-06-28,217.7763
2017-06-27,217.3167
2017-06-26,217.6753
2017-06-23,217.5543
2017-06-22,217.2032
2017-06-21,216.9788
2017-06-20,216.7817
2017-06-19,216.9255
2017-06-16,217.3514
2017-06-15,216.9716
2017-06-14,218.601
2017-06-13,217.1932
2017-06-12,217.1482
2017-06-09,216.7949
2017-06-08,217.2312
2017-06-07,217.799
2017-06-06,217.9036
2017-06-05,217.1984
2017-06-02,217.3834
2017-06-01,216.5342
2017-05-31,217.0398
2017-05-30,216.4193
2017-05-29,216.1423
2017-05-26,216.1459
2017-05-25,216.0778
2017-05-24,215.6415
2017-05-23,216.0597
2017-05-22,216.3131
2017-05-19,215.967
2017-05-18,215.6414
2017-05-17,215.7228
2017-05-16,214.1351
2017-05-15,213.2085
2017-05-12,213.003
2017-05-11,211.9779
2017-05-10,212.052
2017-05-09,212.0167
2017-05-08,212.8402
2017-05-05,213.4007
2017-05-04,213.0912
2017-05-03,213.3443
2017-05-02,213.3599
2017-05-01,213.4372
2017-04-28,213.4984
2017-04-27,213.3197
2017-04-26,212.9976
2017-04-25,213.3871
2017-04-24,213.6789
2017-04-21,212.9924
2017-04-20,213.4923
2017-04-19,213.4636
2017-04-18,213.6133
2017-04-17,212.9904
2017-04-14,212.5274
2017-04-13,212.4733
2017-04-12,211.9156
2017-04-11,211.8197
2017-04-10,210.8193
2017-04-07,210.9722
2017-04-06,211.2647
2017-04-05,211.0894
2017-04-04,211.2777
2017-04-03,211.0442
2017-03-31,210.7904
2017-03-30,211.0705
2017-03-29,211.2446
2017-03-28,211.8876
2017-03-27,212.0781
2017-03-24,211.2099
2017-03-23,210.909
2017-03-22,211.1223
2017-03-21,210.4904
2017-03-20,209.6581
2017-03-17,209.3886
2017-03-16,209.14
2017-03-15,208.1056
2017-03-14,207.3849
2017-03-13,207.4353
2017-03-10,207.2972
2017-03-09,207.0404
2017-03-08,207.443
2017-03-07,208.3294
2017-03-06,208.6455
2017-03-03,208.2542
2017-03-02,208.1142
2017-03-01,208.708
2017-02-28,210.5543
2017-02-27,210.3838
2017-02-24,210.2144
2017-02-23,209.6765
2017-02-22,208.6796
2017-02-21,208.3443
2017-02-20,209.1053
2017-02-17,209.16
2017-02-16,209.1658
2017-02-15,207.7242
2017-02-14,207.9416
2017-02-13,208.6113
2017-02-10,208.8897
2017-02-09,209.5336
2017-02-08,210.1797
2017-02-07,209.334
2017-02-06,209.4453
2017-02-03,209.5074
2017-02-02,209.7079
2017-02-01,208.9434
2017-01-31,209.7567
2017-01-30,208.4704
2017-01-27,208.3187
2017-01-26,207.9502
2017-01-25,208.8458
2017-01-24,209.5344
2017-01-23,209.8613
2017-01-20,208.213
2017-01-19,207.9806
2017-01-18,209.5939
2017-01-17,210.1787
2017-01-16,208.7075
2017-01-13,208.66
2017-01-12,209.3732
2017-01-11,207.3589
2017-01-10,208.3251
2017-01-09,207.8342
2017-01-06,207.842
2017-01-05,208.6524
2017-01-04,206.9102
2017-01-03,206.2416
2016-12-30,208.0084
2016-12-29,207.5215
2016-12-28,206.2632
2016-12-27,206.2839
2016-12-23,206.483
2016-12-22,206.2441
2016-12-21,206.2388
2016-12-20,205.5306
2016-12-19,206.2111
2016-12-16,205.1548
2016-12-15,205.0876
2016-12-14,208.2242
2016-12-13,207.9397
2016-12-12,207.3995
2016-12-09,207.2884
2016-12-08,208.3667
2016-12-07,209.9018
2016-12-06,209.2077
2016-12-05,209.1816
2016-12-02,209.035
2016-12-01,208.0353
2016-11-30,208.7002
2016-11-29,209.4068
2016-11-28,209.1169
2016-11-25,208.4984
2016-11-24,208.2133
2016-11-23,207.9979
2016-11-22,209.2436
2016-11-21,209.3553
2016-11-18,208.9768
2016-11-17,210.5675
2016-11-16,210.7246
2016-11-15,211.2239
2016-11-14,211.1008
2016-11-11,213.409
2016-11-10,213.8643
2016-11-09,215.9144
2016-11-08,217.5352
2016-11-07,217.7469
2016-11-04,218.9923
2016-11-03,218.4699
2016-11-02,218.6668
2016-11-01,217.4176
2016-10-31,216.9237
2016-10-28,216.3829
2016-10-27,216.5424
2016-10-26,217.4954
2016-10-25,217.5018
2016-10-24,217.7573
2016-10-21,217.9489
2016-10-20,218.2909
2016-10-19,218.6569
2016-10-18,218.4188
2016-10-17,218.1427
2016-10-14,218.0253
2016-10-13,218.7977
2016-10-12,218.1393
2016-10-11,218.765
2016-10-10,219.6345
2016-10-07,220.0194
2016-10-06,220.029
2016-10-05,220.628
2016-10-04,221.2114
2016-10-03,222.3691
2016-09-30,222.8057
2016-09-29,222.9727
2016-09-28,223.1055
2016-09-27,223.144
2016-09-26,223.2279
2016-09-23,222.533
2016-09-22,222.6882
2016-09-21,221.18
2016-09-20,221.102
2016-09-19,220.8613
2016-09-16,220.577
2016-09-15,221.0574
2016-09-14,221.1738
2016-09-13,221.0885
2016-09-12,221.4065
2016-09-09,221.2203
2016-09-08,223.1141
2016-09-07,223.6703
2016-09-06,223.2701
2016-09-05,221.6481
2016-09-02,221.3572
2016-09-01,222.1447
2016-08-31,221.796
2016-08-30,222.2483
2016-08-29,222.6443
2016-08-26,223.7015
2016-08-25,223.9102
2016-08-24,223.8352
2016-08-23,224.5042
2016-08-22,224.2908
2016-08-19,223.8964
2016-08-18,224.4241
2016-08-17,223.583
2016-08-16,223.2887
2016-08-15,223.0137
2016-08-12,223.271
2016-08-11,222.8897
2016-08-10,223.1323
2016-08-09,222.0432
2016-08-08,221.2021
2016-08-05,221.3524
2016-08-04,222.3921
2016-08-03,222.0868
2016-08-02,222.5011
2016-07-29,222.8299
2016-07-28,221.0203
2016-07-27,220.1297
2016-07-26,219.8137
2016-07-25,219.3524
2016-07-22,219.2208
2016-07-21,219.384
2016-07-20,219.3776
2016-07-19,219.6226
2016-07-18,220.0688
2016-07-15,219.9528
2016-07-14,221.0255
2016-07-13,221.7114
2016-07-12,220.93
2016-07-11,221.7475
2016-07-08,222.5118
2016-07-07,222.3531
2016-07-06,222.3239
2016-07-05,222.4409
2016-07-04,221.8933
2016-07-01,221.6806
2016-06-30,221.1144
2016-06-29,221.046
2016-06-28,220.3767
2016-06-27,219.7262
2016-06-24,219.9152
2016-06-23,219.9621
2016-06-22,219.9085
2016-06-21,219.8423
2016-06-20,220.4348
2016-06-17,219.8563
2016-06-16,219.6653
2016-06-15,219.558
2016-06-14,219.089
2016-06-13,219.6001
2016-06-10,219.4764
2016-06-09,219.5987
2016-06-08,219.7397
2016-06-07,219.17
2016-06-06,218.8504
2016-06-03,218.8521
2016-06-02,216.4708
2016-06-01,216.0445
2016-05-31,215.5301
2016-05-30,215.4696
2016-05-27,215.766
2016-05-26,216.2181
2016-05-25,215.4372
2016-05-24,215.4126
2016-05-23,215.6439
2016-05-20,215.5064
2016-05-19,215.5913
2016-05-18,216.1012
2016-05-17,217.3302
2016-05-16,217.1955
2016-05-13,217.1734
2016-05-12,217.79
2016-05-11,218.2541
2016-05-10,217.7798
2016-05-09,217.9298
2016-05-06,218.4676
2016-05-05,218.1487
2016-05-04,218.5549
2016-05-03,219.0242
2016-05-02,218.4426
2016-04-29,218.0251
2016-04-28,216.643
2016-04-27,215.4336
2016-04-26,215.2857
2016-04-25,215.1667
2016-04-22,215.1433
2016-04-21,216.0959
2016-04-20,217.0072
2016-04-19,217.1894
2016-04-18,216.9976
2016-04-15,216.8381
2016-04-14,216.1941
2016-04-13,216.4685
2016-04-12,216.9323
2016-04-11,217.9597
2016-04-08,217.4733
2016-04-07,217.4416
2016-04-06,216.4834
2016-04-05,216.613
2016-04-04,216.3347
2016-04-01,215.5506
2016-03-31,215.8286
2016-03-30,215.4093
2016-03-29,214.005
2016-03-28,213.6855
2016-03-25,213.3293
2016-03-24,213.2932
2016-03-23,213.5525
2016-03-22,213.9243
2016-03-21,214.2401
2016-03-18,214.7667
2016-03-17,214.4612
2016-03-16,211.4173
2016-03-15,211.5322
2016-03-14,211.5767
2016-03-11,211.6101
2016-03-10,211.3568
2016-03-09,211.0021
2016-03-08,212.1455
2016-03-07,210.6196
2016-03-04,210.5476
2016-03-03,210.3771
2016-03-02,209.3307
2016-03-01,209.6945
2016-02-29,210.2809
2016-02-26,209.9129
2016-02-25,211.2392
2016-02-24,211.1749
2016-02-23,210.7981
2016-02-22,210.5524
2016-02-19,210.9082
2016-02-18,210.634
2016-02-17,210.0262
2016-02-16,210.2667
2016-02-15,210.2727
2016-02-12,211.1739
2016-02-11,212.8384
2016-02-10,211.0067
2016-02-09,211.5811
2016-02-08,210.3313
2016-02-05,209.5076
2016-02-04,209.7375
2016-02-03,208.835
2016-02-02,207.1065
2016-02-01,206.5053
2016-01-29,206.2301
2016-01-28,206.6788
2016-01-27,205.9918
2016-01-26,205.9237
2016-01-25,205.4395
2016-01-22,205.3098
2016-01-21,205.546
2016-01-20,206.1895
2016-01-19,205.6138
2016-01-18,205.7428
2016-01-15,206.3499
2016-01-14,205.1285
2016-01-13,205.5234
2016-01-12,205.1604
2016-01-11,205.3053
2016-01-08,205.6992
2016-01-07,204.9991
2016-01-06,204.5387
2016-01-05,203.8111
2016-01-04,204.1909
2015-12-31,204.0352
2015-12-30,204.144
2015-12-29,204.0997
2015-12-28,204.9157
2015-12-24,204.7172
2015-12-23,203.9395
2015-12-22,204.712
2015-12-21,204.8516
2015-12-18,204.39
2015-12-17,203.6188
2015-12-16,204.0364
2015-12-15,204.0673
2015-12-14,205.4211
2015-12-11,205.8472
2015-12-10,204.9557
2015-12-09,205.0994
2015-12-08,204.2777
2015-12-07,204.2021
2015-12-04,203.8344
2015-12-03,203.4424
2015-12-02,203.206
2015-12-01,203.6326
2015-11-30,202.847
2015-11-27,203.1679
2015-11-26,203.3154
2015-11-25,203.0393
2015-11-24,203.1768
2015-11-23,202.8482
2015-11-20,203.3483
2015-11-19,203.7712
2015-11-18,202.7218
2015-11-17,202.64
2015-11-16,202.9866
2015-11-13,202.9886
2015-11-12,202.7881
2015-11-11,202.6182
2015-11-10,202.1932
2015-11-09,202.1013
2015-11-06,202.247
2015-11-05,204.1819
2015-11-04,204.3768
2015-11-03,205.1752
2015-11-02,205.9482
2015-10-30,206.3698
2015-10-29,205.498
2015-10-28,207.0813
2015-10-27,207.2763
2015-10-26,206.8166
2015-10-23,206.4547
2015-10-22,207.6271
2015-10-21,208.4153
2015-10-20,207.9976
2015-10-19,208.3108
2015-10-16,208.8474
2015-10-15,209.0079
2015-10-14,209.272
2015-10-13,208.0717
2015-10-12,208.0751
2015-10-09,207.6748
2015-10-08,207.2779
2015-10-07,207.1775
2015-10-06,207.2196
2015-10-05,206.8411
2015-10-02,207.825
2015-10-01,206.796
2015-09-30,206.2145
2015-09-29,206.4916
2015-09-28,206.2957
2015-09-25,205.5687
2015-09-24,207.101
2015-09-23,205.8557
2015-09-22,206.1516
2015-09-21,205.856
2015-09-18,207.6393
2015-09-17,206.0217
2015-09-16,205.5379
2015-09-15,205.5312
2015-09-14,206.4413
2015-09-11,206.3031
2015-09-10,205.6691
2015-09-09,205.4379
2015-09-08,205.744
2015-09-07,205.8105
2015-09-04,205.5974
2015-09-03,204.8185
2015-09-02,205.2337
2015-09-01,205.6104
2015-08-31,205.214
2015-08-28,205.4279
2015-08-27,205.4557
2015-08-26,206.9148
2015-08-25,207.0215
2015-08-24,209.4207
2015-08-21,207.0557
2015-08-20,206.0348
2015-08-19,204.7256
2015-08-18,204.3169
2015-08-17,204.8105
2015-08-14,204.7301
2015-08-13,204.9288
2015-08-12,205.9133
2015-08-11,204.7028
2015-08-10,203.6357
2015-08-07,203.7547
2015-08-06,203.0384
2015-08-05,202.6029
2015-08-04,204.0735
2015-08-03,204.3673
2015-07-31,204.6198
2015-07-30,203.3204
2015-07-29,203.8888
2015-07-28,204.0717
2015-07-27,204.6194
2015-07-24,203.4882
2015-07-23,203.2632
2015-07-22,202.6078
2015-07-21,202.6089
2015-07-20,202.0848
2015-07-17,202.132
2015-07-16,202.1105
2015-07-15,202.3515
2015-07-14,202.244
2015-07-13,202.0483
2015-07-10,203.1169
2015-07-09,203.4745
2015-07-08,204.1901
2015-07-07,203.078
2015-07-06,203.2215
2015-07-03,202.9113
2015-07-02,202.5807
2015-07-01,202.7275
2015-06-30,203.6749
2015-06-29,203.5247
2015-06-26,202.4302
2015-06-25,203.3252
2015-06-24,203.276
2015-06-23,203.2157
2015-06-22,204.8584
2015-06-19,205.1802
2015-06-18,205.0564
2015-06-17,203.6578
2015-06-16,203.7255
2015-06-15,203.5409
2015-06-12,203.8052
2015-06-11,203.3858
2015-06-10,203.2649
2015-06-09,202.8956
2015-06-08,202.8068
2015-06-05,202.1933
2015-06-04,204.1491
2015-06-03,203.8612
2015-06-02,204.1532
2015-06-01,203.5376
2015-05-29,204.6656
2015-05-28,204.012
2015-05-27,203.91
2015-05-26,204.1179
2015-05-25,204.9341
2015-05-22,204.9134
2015-05-21,205.755
2015-05-20,205.3689
2015-05-19,205.6962
2015-05-18,207.4325
2015-05-15,208.5412
2015-05-14,207.2862
2015-05-13,206.9714
2015-05-12,206.2599
2015-05-11,206.1549
2015-05-08,207.167
2015-05-07,206.7414
2015-05-06,207.135
2015-05-05,206.5233
2015-05-04,207.2893
2015-05-01,207.7566
2015-04-30,208.3032
2015-04-29,208.6036
2015-04-28,208.4209
2015-04-27,207.8659
2015-04-24,207.7714
2015-04-23,206.9897
2015-04-22,206.378
2015-04-21,206.8847
2015-04-20,207.1493
2015-04-17,207.5133
2015-04-16,206.9158
2015-04-15,206.2327
2015-04-14,206.6659
2015-04-13,205.2053
